,CCNumber,CrimeCode,Description,Inside_Outside,Weapon,Location,Old_District,Neighborhood,Day sin,Day cos,Year sin,Year cos,Latitude,Longitude
2024-05-18 11:00:00,293108.28,53.47423,6.5,0.0,23.020567,10060.601,4.2001467,124.16071,-0.658557,0.5569243,0.74241775,-0.7029947,39.301674,-76.62622
2024-05-18 12:00:00,292860.0,53.22709,6.4418306,0.0,23.0,9999.332,4.25,124.22638,-0.66821367,0.6473859,0.7421146,-0.70350224,39.3019,-76.62754
2024-05-18 13:00:00,292588.34,53.0,6.512491,0.0,23.021957,9994.336,4.3333335,124.32725,-0.6530352,0.7318887,0.7418832,-0.7040135,39.301186,-76.625916
2024-05-18 14:00:00,291838.25,52.46601,6.7968054,0.0,23.0,10110.666,4.3333335,124.45305,-0.6097545,0.7883683,0.741661,-0.7044518,39.301865,-76.6263
2024-05-18 15:00:00,291951.34,52.772953,6.6017942,0.0,23.0,9921.481,4.0,123.643295,-0.52513313,0.8535692,0.7414438,-0.7049027,39.300972,-76.62633
2024-05-18 16:00:00,291342.8,52.790833,6.5,0.0,23.0,9956.448,4.358398,125.84606,-0.4279101,0.8880396,0.7412262,-0.7053579,39.30053,-76.62742
2024-05-18 17:00:00,291047.84,53.0,6.5,0.0,23.007038,10116.241,4.25,123.178505,-0.32528064,0.9041101,0.7410149,-0.7058151,39.30187,-76.626564
2024-05-18 18:00:00,290764.66,52.62703,6.5,0.0,23.0,10001.716,4.0924463,121.97476,-0.20734313,0.90668386,0.7408122,-0.7062043,39.301517,-76.62566
2024-05-18 19:00:00,291213.8,52.717636,6.5370913,0.0,23.102234,9984.054,4.1435566,122.9481,-0.1137304,0.8953455,0.7405663,-0.70655,39.301907,-76.62644
2024-05-18 20:00:00,290912.7,52.964535,6.394741,0.0,23.07105,9970.838,4.2570734,123.603905,-0.02268468,0.8672546,0.7402249,-0.70689744,39.301144,-76.62687
2024-05-18 21:00:00,290567.84,52.755016,6.5645995,0.0,23.0,9863.077,4.3531866,125.0,0.0020227155,0.8071033,0.73990005,-0.7072419,39.300976,-76.625626
2024-05-18 22:00:00,290158.62,52.5296,6.422527,0.0,23.0,10083.3545,4.25,122.921745,0.004800768,0.75210166,0.7395995,-0.7075949,39.30105,-76.62625
2024-05-18 23:00:00,290484.38,53.0,6.427267,0.0,23.00342,9857.362,4.330199,124.12019,0.0058255447,0.66538453,0.73929113,-0.707951,39.300873,-76.62688
2024-05-19 00:00:00,290107.3,52.763622,6.5,0.0,23.0,9953.893,4.057436,123.4084,0.0059008617,0.5750578,0.7390036,-0.70831895,39.300808,-76.62705
2024-05-19 01:00:00,289472.16,52.96448,6.4135523,0.0,23.0,9827.201,4.2399077,124.657906,0.004905522,0.4911847,0.73866516,-0.7087134,39.300747,-76.62504
2024-05-19 02:00:00,289302.12,53.617893,6.3333335,0.0,23.75963,9965.922,4.1696024,124.70027,0.002620501,0.35405472,0.7382821,-0.7090333,39.301613,-76.627716
2024-05-19 03:00:00,289842.0,53.20019,6.426407,0.0,23.495394,9813.5205,4.3333335,124.99977,-0.008331175,0.25883335,0.7380093,-0.70934445,39.300663,-76.62679
2024-05-19 04:00:00,288921.9,53.500298,6.6000896,0.0,23.470816,9908.486,4.1147184,123.23376,-0.08805796,0.15726641,0.7378203,-0.7096597,39.30121,-76.62673
2024-05-19 05:00:00,288702.62,53.265255,6.6666665,0.0,23.49377,9966.725,4.295657,125.24176,-0.17322452,0.110298276,0.7376059,-0.70997936,39.301266,-76.62881
2024-05-19 06:00:00,289165.16,53.5,6.743849,0.0,23.930357,10031.368,4.2885156,124.800545,-0.27319232,0.11173808,0.7374057,-0.71041536,39.301285,-76.62863
2024-05-19 07:00:00,288961.4,53.763992,6.6012735,0.0,23.902658,9952.995,4.373027,124.80603,-0.37199962,0.15484597,0.7372324,-0.71088827,39.30138,-76.62865
2024-05-19 08:00:00,288735.03,53.605297,6.7471347,0.0,23.152294,9882.986,4.3365164,125.520775,-0.4684863,0.24737321,0.73705035,-0.711388,39.3006,-76.62776
2024-05-19 09:00:00,288691.28,53.431725,6.6709795,0.0,23.181551,9970.053,4.3333335,124.05688,-0.5532258,0.33984715,0.7368614,-0.7118721,39.301147,-76.62712
2024-05-19 10:00:00,288352.88,53.002224,6.7034507,0.0,23.169226,9972.605,4.4,125.0,-0.61233383,0.46160862,0.73661745,-0.71232116,39.30063,-76.626785
2024-05-19 11:00:00,288285.4,52.848076,6.7250433,0.0,23.0,9938.031,4.3333335,124.23625,-0.6351886,0.5527087,0.7363938,-0.71275556,39.30111,-76.62698
2024-05-19 12:00:00,288141.53,52.579575,6.8703623,0.0,23.0,10011.948,4.3303423,125.0,-0.64461327,0.6413043,0.7361685,-0.71316814,39.300602,-76.62729
2024-05-19 13:00:00,287983.88,52.73316,6.6055684,0.0,23.0,10087.62,4.4,124.51769,-0.6293841,0.723189,0.7359385,-0.7135861,39.30076,-76.62735
2024-05-19 14:00:00,287719.34,52.268993,6.731027,0.0,23.0,10049.628,4.492302,127.89255,-0.5863224,0.7835733,0.73572606,-0.7139633,39.300644,-76.628365
2024-05-19 15:00:00,287135.53,52.812695,6.5,0.0,23.0,10065.398,4.5413985,127.75562,-0.50006413,0.84308845,0.7354723,-0.714352,39.301163,-76.627396
2024-05-19 16:00:00,286825.9,52.35279,6.66569,0.0,23.0,9862.62,4.5372267,125.29757,-0.40411583,0.88338274,0.73520136,-0.71472013,39.300205,-76.62821
2024-05-19 17:00:00,286306.47,52.557404,6.5939636,0.0,23.0,9703.476,4.5551496,125.91588,-0.2994125,0.89977473,0.73491246,-0.7150261,39.30016,-76.62852
2024-05-19 18:00:00,286241.7,52.12069,6.757361,0.0,23.0,9716.855,4.419549,124.962395,-0.18442194,0.9028306,0.73462373,-0.7152066,39.300987,-76.62748
2024-05-19 19:00:00,285833.47,52.61728,6.4204836,0.0,23.0,9754.664,4.54083,125.16636,-0.08786433,0.8921722,0.73435354,-0.7153865,39.299625,-76.6276
2024-05-19 20:00:00,286288.03,52.350494,6.5,0.0,23.0,9972.312,4.6,125.18034,-0.004005377,0.8649478,0.7340969,-0.7155669,39.30113,-76.62798
2024-05-19 21:00:00,285906.06,52.66519,6.3333335,0.0,23.0,9909.72,4.6256633,125.28647,0.0034070716,0.8033785,0.7338335,-0.71576196,39.299877,-76.6273
2024-05-19 22:00:00,286060.44,52.333332,6.406713,0.0,23.042053,10048.071,4.45047,125.1266,0.005694188,0.7505534,0.7335666,-0.71608835,39.301006,-76.62804
2024-05-19 23:00:00,284828.9,52.82778,6.4800715,0.0,23.0,9950.93,4.5,123.79854,0.006357762,0.66118455,0.73334414,-0.71641487,39.300716,-76.62646
2024-05-20 00:00:00,285065.72,52.739395,6.587521,0.0,23.0,9981.019,4.3592043,125.17716,0.0064054006,0.5653886,0.73315173,-0.71672505,39.30098,-76.627174
2024-05-20 01:00:00,284759.3,52.990196,6.6666665,0.0,23.16139,9928.211,4.5,125.03194,0.0059146406,0.4760016,0.73296016,-0.71706754,39.300224,-76.627625
2024-05-20 02:00:00,284353.22,53.0,6.6006956,0.0,23.614456,9778.133,4.5653844,126.60674,0.0038561956,0.34650683,0.73274624,-0.717328,39.300133,-76.62821
2024-05-20 03:00:00,284035.9,53.0,6.5,0.0,23.590063,9924.923,4.4,126.11738,-0.0014411669,0.25617293,0.73251426,-0.71756744,39.30052,-76.62778
2024-05-20 04:00:00,284186.72,53.333332,6.5390844,0.0,23.463734,10049.968,4.5,129.84627,-0.07051871,0.14844325,0.7323006,-0.71781296,39.30078,-76.627945
2024-05-20 05:00:00,283249.8,53.23017,6.7415013,0.0,23.50327,9906.27,4.5,124.74223,-0.1598433,0.10270058,0.73208433,-0.71805954,39.2999,-76.62872
2024-05-20 06:00:00,283242.03,53.5,6.803643,0.0,23.862051,9796.066,4.515559,128.17764,-0.25299373,0.10166959,0.73184377,-0.71830386,39.300415,-76.62887
2024-05-20 07:00:00,282773.28,53.238792,6.9970984,0.0,23.13421,10010.615,4.5,127.625305,-0.3526467,0.14315851,0.7315802,-0.71854687,39.299816,-76.62791
2024-05-20 08:00:00,282161.75,53.22362,6.9767036,0.0,23.038979,9744.777,4.55294,125.90276,-0.44852167,0.2336725,0.73132646,-0.71880496,39.299625,-76.62994
2024-05-20 09:00:00,281986.1,52.781235,7.0,0.0,23.0,9765.267,4.546304,126.02553,-0.5327687,0.33132777,0.7310728,-0.7190693,39.30067,-76.62918
2024-05-20 10:00:00,282455.72,52.494366,6.7693706,0.0,23.0,9877.094,4.502106,127.28427,-0.59180737,0.44281667,0.7307853,-0.71975267,39.300316,-76.62914
2024-05-20 11:00:00,282052.44,52.767223,6.6666665,0.0,23.0,9753.539,4.462223,126.39434,-0.6203357,0.54649544,0.7304831,-0.7203786,39.30011,-76.62871
2024-05-20 12:00:00,281208.56,52.052166,7.004247,0.0,23.0,9852.034,4.6666665,125.28664,-0.6282772,0.6304421,0.73017746,-0.7210153,39.299305,-76.628914
2024-05-20 13:00:00,281101.8,52.51647,6.999726,0.0,23.0,9928.382,4.5796466,126.25995,-0.61272675,0.71262294,0.72986645,-0.7216589,39.29959,-76.62895
2024-05-20 14:00:00,280721.25,52.0,6.9997044,0.0,23.0,9983.633,4.787166,128.20364,-0.5640344,0.7773348,0.7295913,-0.7220955,39.298645,-76.62892
2024-05-20 15:00:00,280652.6,52.0,7.0,0.0,23.0,9942.85,4.768865,126.71113,-0.4816399,0.83509,0.72931653,-0.7224986,39.29915,-76.627686
2024-05-20 16:00:00,280438.56,52.78575,6.7983847,0.0,23.0,9752.972,4.7366085,127.62321,-0.3850167,0.87765586,0.7290603,-0.7229463,39.299053,-76.62727
2024-05-20 17:00:00,280852.16,52.0,7.0,0.0,23.0,9759.147,4.7111506,125.60094,-0.2795033,0.8952016,0.7287848,-0.72340286,39.299973,-76.62775
2024-05-20 18:00:00,280558.22,52.037228,6.8135695,0.0,23.0,9617.888,4.75,127.66379,-0.16577727,0.89760923,0.7285058,-0.724007,39.299072,-76.6288
2024-05-20 19:00:00,279800.8,51.43191,6.999876,0.0,23.0,9650.871,4.5623965,125.97016,-0.073135376,0.8866683,0.72817796,-0.72464025,39.299248,-76.6267
2024-05-20 20:00:00,280373.06,52.15167,6.8552556,0.0,23.0,9942.655,4.6666665,127.653885,-0.00081701437,0.8580037,0.7278669,-0.7252565,39.299538,-76.62791
2024-05-20 21:00:00,280306.6,51.751602,6.6882477,0.0,23.0,9707.981,4.8333335,127.35607,0.004360637,0.7945834,0.7275835,-0.7258974,39.29886,-76.62907
2024-05-20 22:00:00,280391.53,52.0,6.8047814,0.0,23.0,9733.539,4.6666665,126.756454,0.006144009,0.7375441,0.7272678,-0.7265012,39.29938,-76.6281
2024-05-20 23:00:00,280136.7,51.75709,6.818849,0.0,23.0,9631.249,4.6674395,127.8005,0.0064706258,0.6496867,0.72698635,-0.72712845,39.299053,-76.62775
2024-05-21 00:00:00,279606.47,52.160538,6.8433228,0.0,23.0,9729.133,4.6,126.019005,0.0070533794,0.56042874,0.7267346,-0.72772056,39.29949,-76.62752
2024-05-21 01:00:00,279770.62,52.690937,6.609519,0.0,23.0,9655.085,4.6667223,125.44451,0.0062844995,0.46096924,0.72646934,-0.72837955,39.29888,-76.62813
2024-05-21 02:00:00,279191.1,52.73148,6.5953484,0.0,23.0,9637.189,4.6666665,127.17421,0.004613977,0.3390494,0.7261673,-0.7291651,39.298695,-76.62829
2024-05-21 03:00:00,279577.06,52.920277,7.0,0.0,23.151773,9739.054,4.59733,126.20704,5.7076674e-12,0.23282978,0.72584563,-0.729959,39.29939,-76.62876
2024-05-21 04:00:00,279362.7,52.666668,6.8123164,0.0,23.0,9915.24,4.637916,127.86169,-0.056760054,0.13103506,0.72555137,-0.7307339,39.299145,-76.62873
2024-05-21 05:00:00,279226.94,52.799377,6.9745526,0.0,23.386402,9502.099,4.605979,127.51565,-0.15369542,0.09244522,0.72527355,-0.73148113,39.29871,-76.62801
2024-05-21 06:00:00,279020.7,53.0,6.985033,0.0,23.0,9821.629,4.75,127.386116,-0.23890336,0.09362323,0.7249983,-0.73176116,39.299187,-76.629196
2024-05-21 07:00:00,279143.8,53.201233,7.0535903,0.0,23.0,9606.268,4.6666665,129.15991,-0.34083214,0.13046077,0.7247573,-0.73201984,39.29944,-76.62968
2024-05-21 08:00:00,278514.78,52.928288,7.000753,0.0,23.0,9840.541,4.6715136,129.19736,-0.43416274,0.20305502,0.7245251,-0.73226887,39.29956,-76.62865
2024-05-21 09:00:00,278245.5,53.0,6.984078,0.0,23.0,9631.501,4.75,127.17095,-0.5183336,0.32247996,0.7242781,-0.7325306,39.29896,-76.62942
2024-05-21 10:00:00,278055.9,52.666313,6.9776697,0.0,23.0,9896.055,4.712142,126.62051,-0.5769561,0.42635292,0.72404087,-0.7329204,39.299004,-76.62915
2024-05-21 11:00:00,277968.53,52.811104,6.839905,0.0,23.0,9813.495,4.75,127.753174,-0.6088982,0.53677964,0.72380704,-0.7333611,39.298656,-76.62863
2024-05-21 12:00:00,277673.44,52.30853,6.9495754,0.0,23.0,9751.066,4.6291842,126.66289,-0.6158232,0.6176315,0.7235671,-0.73380893,39.299442,-76.62821
2024-05-21 13:00:00,277673.53,52.0,7.0,0.0,23.0,9516.288,4.7500343,127.51296,-0.5974619,0.70710677,0.7233733,-0.7342635,39.29777,-76.62951
2024-05-21 14:00:00,276589.44,51.97967,7.0,0.0,23.0,9759.765,4.801407,127.244156,-0.55169904,0.7712493,0.7231666,-0.73480624,39.298603,-76.62842
2024-05-21 15:00:00,276960.8,51.957546,7.0,0.0,23.0,9597.424,4.777098,126.123,-0.46632993,0.8239413,0.72294563,-0.7353976,39.298424,-76.629
2024-05-21 16:00:00,276684.38,52.0,7.0,0.0,23.0,9820.013,4.7903457,126.517555,-0.37376505,0.86963475,0.72274995,-0.7359484,39.29879,-76.62878
2024-05-21 17:00:00,276116.75,51.982292,6.9980974,0.0,23.0,9576.049,4.8632927,126.25649,-0.25999388,0.8897221,0.7225142,-0.73654443,39.298477,-76.62881
2024-05-21 18:00:00,276341.5,51.746166,6.654704,0.0,23.0,9716.161,4.802848,127.39238,-0.16121751,0.8927287,0.7222758,-0.73724073,39.298145,-76.62822
2024-05-21 19:00:00,276431.66,51.5,6.839803,0.0,22.999973,9521.473,4.9075255,126.18971,-0.062369604,0.882721,0.7220269,-0.73793006,39.297935,-76.628654
2024-05-21 20:00:00,276040.75,51.834023,6.5,0.0,23.0,9676.612,4.8333335,129.68785,1.3507219e-11,0.84797853,0.72175324,-0.73858285,39.298943,-76.62898
2024-05-21 21:00:00,275967.8,52.13892,6.9860115,0.0,23.0,9706.875,4.799496,127.20178,0.004719115,0.788699,0.72146213,-0.7392856,39.29922,-76.62867
2024-05-21 22:00:00,275094.9,52.0,6.6657476,0.0,23.0,9627.095,4.793906,127.055954,0.0064023766,0.72970366,0.72120327,-0.7401447,39.29888,-76.62709
2024-05-21 23:00:00,275361.66,52.137108,6.834732,0.0,23.0,9694.916,4.8562975,126.35658,0.010451536,0.64238447,0.72093666,-0.74127614,39.298767,-76.62868
2024-05-22 00:00:00,275318.66,52.160328,6.9467893,0.0,23.0,9520.69,4.913696,127.66044,0.010673591,0.55285275,0.720448,-0.7424259,39.298653,-76.62933
2024-05-22 01:00:00,273643.16,52.0,6.7341337,0.0,23.0,9632.087,4.833899,125.58923,0.0064011207,0.4412176,0.7199213,-0.7435566,39.29875,-76.62929
2024-05-22 02:00:00,274930.1,52.26427,7.0002084,0.0,23.0,9528.37,4.75,127.618004,0.0048548575,0.3248978,0.7194522,-0.744672,39.29822,-76.62768
2024-05-22 03:00:00,275125.16,52.71976,6.9960027,0.0,23.0,9554.382,4.8978863,127.34513,0.00048156068,0.20425476,0.7189508,-0.7456537,39.298298,-76.62908
2024-05-22 04:00:00,274954.16,53.0,6.882361,0.0,23.031216,9635.759,4.8573027,129.67255,-0.04979366,0.120064296,0.71841854,-0.7465851,39.298584,-76.62991
2024-05-22 05:00:00,275196.0,52.849194,7.0,0.0,23.145874,9488.918,4.799643,128.9919,-0.14095485,0.08610253,0.71794,-0.74754477,39.29844,-76.63018
2024-05-22 06:00:00,274826.16,52.5,7.0,0.0,23.0,9471.421,4.8535714,129.74538,-0.22940606,0.08566043,0.71760875,-0.74850553,39.29843,-76.62932
2024-05-22 07:00:00,274251.88,52.718197,7.1916203,0.0,23.0,9499.87,4.745932,126.51479,-0.3278412,0.11417824,0.71728003,-0.7490558,39.298904,-76.62949
2024-05-22 08:00:00,274830.94,53.138123,7.270577,0.0,23.019386,9549.078,4.7660847,127.089836,-0.42243427,0.1872726,0.71697307,-0.7494568,39.299046,-76.63013
2024-05-22 09:00:00,274571.44,52.718464,7.0,0.0,23.0,9640.222,4.8274455,128.7368,-0.5008555,0.3129522,0.7166527,-0.74989825,39.298008,-76.62887
2024-05-22 10:00:00,273457.72,52.821583,7.044148,0.0,23.0,9773.138,4.75005,127.6427,-0.5633506,0.41131133,0.71634895,-0.7503356,39.298763,-76.628944
2024-05-22 11:00:00,273548.47,52.0,7.340755,0.0,23.0,9517.197,4.75,125.82923,-0.5985827,0.5280579,0.71605706,-0.75083053,39.298374,-76.62925
2024-05-22 12:00:00,273010.47,52.0,7.147546,0.0,23.0,9625.227,4.8796124,128.10475,-0.6051538,0.6078992,0.7157607,-0.75153464,39.29857,-76.63
2024-05-22 13:00:00,273164.72,52.14142,7.0,0.0,23.0,9683.935,4.857148,127.03271,-0.5863803,0.6984136,0.71544886,-0.75223774,39.298977,-76.62961
2024-05-22 14:00:00,272785.84,52.05096,6.9983706,0.0,23.0,9688.719,4.9185023,127.0934,-0.5358181,0.76739913,0.7151514,-0.75292784,39.2978,-76.62878
2024-05-22 15:00:00,272767.94,52.0,7.0735793,0.0,23.0,9567.314,5.0,127.36358,-0.45050228,0.8184235,0.71483874,-0.75366145,39.297146,-76.629265
2024-05-22 16:00:00,272459.06,51.638195,6.999846,0.0,23.0,9621.369,5.0,126.46427,-0.3609036,0.8660254,0.71451145,-0.75414973,39.29853,-76.62967
2024-05-22 17:00:00,272642.3,51.25,7.0,0.0,22.80792,9740.781,4.9154434,128.17628,-0.25065035,0.88762826,0.7141629,-0.75466007,39.29811,-76.6288
2024-05-22 18:00:00,272704.28,51.601624,7.000126,0.0,23.0,9414.975,5.0,128.80614,-0.15375355,0.8897901,0.71370316,-0.75511986,39.297413,-76.629395
2024-05-22 19:00:00,271549.25,51.5,7.0,0.0,23.0,9564.881,4.9821205,126.90677,-0.05423134,0.87775445,0.71324855,-0.755613,39.29786,-76.62848
2024-05-22 20:00:00,272043.72,51.669094,6.858092,0.0,23.0,9556.195,4.943941,128.30846,0.00078414945,0.8416489,0.7128583,-0.7561478,39.297886,-76.628494
2024-05-22 21:00:00,272108.62,52.30898,6.6629224,0.0,23.0,9553.168,4.964057,127.66986,0.005293294,0.7842852,0.712434,-0.75670385,39.297955,-76.629036
2024-05-22 22:00:00,271853.56,51.82415,6.872508,0.0,23.0,9512.336,4.865255,129.18033,0.0064701433,0.72395283,0.7120095,-0.7572528,39.2981,-76.62861
2024-05-22 23:00:00,271699.4,52.522152,6.755126,0.0,23.0,9632.069,4.999221,129.24245,0.0114035215,0.63642174,0.71166927,-0.7577586,39.297966,-76.62942
2024-05-23 00:00:00,271293.2,51.643482,6.910042,0.0,23.0,9652.638,4.7840333,126.37162,0.017334322,0.5467958,0.7113502,-0.75830036,39.298424,-76.62774
2024-05-23 01:00:00,271043.3,52.464306,6.928787,0.0,23.0,9407.081,4.980932,127.839355,0.0072659757,0.4287977,0.7110292,-0.75886506,39.29772,-76.62952
2024-05-23 02:00:00,271482.3,52.666668,6.841087,0.0,23.298578,9447.977,4.8944716,130.1696,0.0054944754,0.31657058,0.71076816,-0.75942266,39.298336,-76.62957
2024-05-23 03:00:00,270630.6,52.333332,6.952498,0.0,23.0,9581.347,4.9467325,129.02414,0.0013854572,0.18752553,0.710496,-0.75996894,39.2983,-76.62917
2024-05-23 04:00:00,270500.0,52.482716,7.00258,0.0,23.0,9527.395,4.902661,127.058815,-0.042202145,0.10508498,0.7102143,-0.7605329,39.298225,-76.62901
2024-05-23 05:00:00,270253.44,52.666668,7.160662,0.0,23.0,9523.565,4.973323,130.07153,-0.13420007,0.07713574,0.70990944,-0.760922,39.298443,-76.62877
2024-05-23 06:00:00,267624.38,52.595253,7.0,0.0,23.0,9410.418,4.972682,129.36127,-0.2235717,0.07031643,0.70960546,-0.7613375,39.29721,-76.62939
2024-05-23 07:00:00,267518.3,52.67015,7.020772,0.0,23.0,9415.065,4.958482,126.47303,-0.32614854,0.100489795,0.70934665,-0.76173687,39.29822,-76.62919
2024-05-23 08:00:00,269042.06,52.577637,7.0,0.0,23.0,9504.414,5.0,128.9281,-0.4216326,0.16904604,0.7090948,-0.7621305,39.298717,-76.62962
2024-05-23 09:00:00,269923.4,52.48114,6.992541,0.0,23.0,9432.047,5.0,126.58309,-0.5000675,0.29841548,0.7088323,-0.76252127,39.29797,-76.62985
2024-05-23 10:00:00,269635.56,52.0,7.0,0.0,23.0,9587.633,5.0,128.06224,-0.5639287,0.3895271,0.7085566,-0.7629051,39.297916,-76.62936
2024-05-23 11:00:00,268737.84,51.675304,7.4875407,0.0,23.0,9582.239,5.0,127.96407,-0.59696275,0.5075155,0.70832646,-0.7633118,39.29802,-76.63036
2024-05-23 12:00:00,269458.2,51.757835,7.537594,0.0,23.0,9541.21,5.0,128.95328,-0.608275,0.59423965,0.70809203,-0.7637,39.29767,-76.62924
2024-05-23 13:00:00,269117.25,51.5,7.5394015,0.0,22.883099,9413.939,5.0,126.8614,-0.5916045,0.6777815,0.7078678,-0.76429194,39.298134,-76.62819
2024-05-23 14:00:00,268911.0,51.69775,7.199318,0.0,23.0,9379.164,5.0,127.26071,-0.5445393,0.75861806,0.70764524,-0.7649006,39.296677,-76.62908
2024-05-23 15:00:00,269627.28,51.666668,7.204087,0.0,23.0,9467.8545,5.0,127.69753,-0.46183914,0.8102446,0.7074324,-0.7655619,39.297153,-76.628815
2024-05-23 16:00:00,268811.94,51.822807,6.9891877,0.0,23.0,9355.779,5.202416,127.86456,-0.36897945,0.859443,0.70719355,-0.766223,39.29587,-76.629234
2024-05-23 17:00:00,268820.88,51.741432,7.1474466,0.0,22.94588,9379.955,5.061018,129.83763,-0.25706404,0.8819678,0.7069418,-0.766547,39.296913,-76.62921
2024-05-23 18:00:00,269122.5,51.30463,7.0,0.0,22.95033,9384.478,5.0,129.00388,-0.15838565,0.8861057,0.7065249,-0.7668531,39.297455,-76.62876
2024-05-23 19:00:00,268931.78,51.440296,7.118398,0.0,23.0,9378.953,5.0,127.268295,-0.05961719,0.8715324,0.7061032,-0.76714665,39.297558,-76.629166
2024-05-23 20:00:00,268749.75,52.0,7.0,0.0,23.0,9483.148,5.0,127.47955,0.00024572818,0.83269817,0.70570207,-0.7675506,39.29753,-76.62777
2024-05-23 21:00:00,269375.56,51.897816,6.988684,0.0,23.0,9398.278,5.0,128.09378,0.0049495595,0.77979916,0.70527995,-0.7683417,39.297493,-76.62902
2024-05-23 22:00:00,269488.28,51.666668,7.0,0.0,23.0,9285.035,5.1429906,127.5853,0.006447269,0.7160534,0.7048694,-0.76912355,39.29728,-76.62917
2024-05-23 23:00:00,269271.7,52.0,7.0681386,0.0,23.0,9509.689,5.177641,127.52495,0.01199337,0.632083,0.70443547,-0.7699248,39.297394,-76.631355
2024-05-24 00:00:00,269096.88,51.72729,7.1816854,0.0,23.0,9413.817,5.0,126.8334,0.015021955,0.5395555,0.7038584,-0.77069545,39.29719,-76.62832
2024-05-24 01:00:00,268935.53,52.223488,7.0007014,0.0,23.0,9468.651,5.0,130.33507,0.006467633,0.41684288,0.70326793,-0.7711454,39.297573,-76.628975
2024-05-24 02:00:00,268801.16,52.64378,6.9778996,0.0,23.0,9435.557,5.0,127.534294,0.005469908,0.31060475,0.7027107,-0.771599,39.298454,-76.62968
2024-05-24 03:00:00,268863.16,52.302544,7.0461435,0.0,23.0,9488.301,5.0,129.20692,0.0018084733,0.17936778,0.70217407,-0.77205044,39.298122,-76.62948
2024-05-24 04:00:00,268653.03,52.969173,7.0675106,0.0,23.336462,9329.889,5.0,129.9429,-0.036997065,0.09874403,0.7016365,-0.77249235,39.297737,-76.63013
2024-05-24 05:00:00,268614.7,52.70451,7.058618,0.0,23.15118,9385.245,5.011699,129.66637,-0.12750743,0.07033294,0.7012155,-0.77296364,39.29776,-76.630455
2024-05-24 06:00:00,268217.34,52.333332,7.006793,0.0,23.0,9132.488,5.0,128.2533,-0.21542552,0.06506717,0.7009843,-0.77345467,39.297356,-76.630165
2024-05-24 07:00:00,268049.72,52.333332,7.0,0.0,23.0,9159.136,5.0,128.12636,-0.31973168,0.09250645,0.70075494,-0.77393633,39.296913,-76.63039
2024-05-24 08:00:00,268139.88,52.45691,7.3734436,0.0,23.0,9395.969,5.0,128.246,-0.4151179,0.16345751,0.7005566,-0.7743945,39.297672,-76.6311
2024-05-24 09:00:00,267489.2,52.0,7.665366,0.0,23.0,9520.281,5.0,127.931465,-0.49629557,0.28729102,0.7003305,-0.7750585,39.298176,-76.62916
2024-05-24 10:00:00,267759.03,52.25031,7.9057627,0.0,23.0,9440.939,5.1051006,126.32474,-0.5570563,0.3829313,0.70009214,-0.77577084,39.296623,-76.630844
2024-05-24 11:00:00,268092.03,52.42387,7.519266,0.0,23.0,9385.132,5.0,127.96526,-0.5907549,0.50250417,0.6998709,-0.7765159,39.2979,-76.629005
2024-05-24 12:00:00,267960.47,52.22381,7.499465,0.0,23.0,9156.251,5.099144,130.1738,-0.6025595,0.58842254,0.69948846,-0.77724564,39.29822,-76.63011
2024-05-24 13:00:00,267496.06,51.830875,7.498774,0.0,22.897154,9320.669,5.0,127.62391,-0.579763,0.67404664,0.6990364,-0.77745736,39.29768,-76.62885
2024-05-24 14:00:00,267258.94,51.484287,7.5,0.0,22.925356,9097.199,5.284762,128.41673,-0.5319302,0.7568553,0.69852465,-0.77763665,39.296627,-76.62986
2024-05-24 15:00:00,266959.12,51.438286,7.2314587,0.0,23.0,9457.118,5.25762,129.95598,-0.45341194,0.8033643,0.69801325,-0.77782536,39.297264,-76.62991
2024-05-24 16:00:00,266990.2,51.596462,7.1003613,0.0,22.944185,9490.964,5.1271257,131.70102,-0.36373678,0.8544536,0.6975003,-0.7780065,39.297382,-76.63052
2024-05-24 17:00:00,266672.12,51.514305,7.0,0.0,22.893055,9203.783,5.25,129.95932,-0.2553282,0.8757966,0.69697684,-0.7783615,39.29662,-76.62952
2024-05-24 18:00:00,266776.22,51.512497,7.0197167,0.0,22.897942,9373.128,5.3333335,127.84886,-0.15599316,0.88249433,0.69661987,-0.7787368,39.29695,-76.63012
2024-05-24 19:00:00,266535.1,51.958496,7.206161,0.0,23.0,9373.42,5.2953715,129.05725,-0.056125764,0.8660254,0.6962708,-0.77914816,39.296844,-76.63033
2024-05-24 20:00:00,266210.62,51.666668,6.99987,0.0,23.0,9199.392,5.199387,128.47568,0.00023958884,0.82764584,0.6959661,-0.77954674,39.29701,-76.62919
2024-05-24 21:00:00,265388.4,51.68166,6.9873295,0.0,23.0,9390.207,5.25,129.18729,0.0050415425,0.7760002,0.6956444,-0.7801635,39.296947,-76.62797
2024-05-24 22:00:00,265859.72,51.44175,7.0,0.0,23.0,9302.909,5.25,128.15306,0.0064403466,0.7078908,0.6952993,-0.78094137,39.297043,-76.628174
2024-05-24 23:00:00,264861.6,51.31976,6.9998875,0.0,23.0,9383.022,5.0,130.07028,0.014186988,0.621242,0.6949708,-0.7816834,39.298023,-76.62908
2024-05-25 00:00:00,265160.28,51.209084,7.124385,0.0,23.0,9064.573,5.201674,126.26271,0.016646484,0.5345895,0.69467,-0.78240955,39.296925,-76.62962
